item_id,item_name,category,supplier,price_usd,weight_kg,color,warranty_years,release_year,rating
1000.0,Those,Home & Kitchen,"Ross, Reed and Harris",88.92,7.655,Green,3.0,2021.0,4.0
1001.0,Those,Electronics,Garcia PLC,191.46,7.947,Green,3.0,2009.0,4.8
1002.0,Throughout,Home & Kitchen,"Sullivan, Walsh and Higgins",139.98,3.136,Green,,,4.9
1003.0,,Books,"Mcdonald, Casey and Martinez",308.36,0.021,Yellow,3.0,2010.0,
1004.0,Your,Electronics,Cole-Martin,667.41,7.243,Green,2.0,2009.0,
1005.0,Full,Electronics,Jones PLC,884.51,1.589,Green,1.0,2022.0,3.8
1006.0,Bad,Toys,Hansen-Howell,784.05,8.849,Blue,0.0,2002.0,3.5
1007.0,Drive,Home & Kitchen,Martin-Brown,277.21,7.685,Yellow,5.0,2014.0,3.9
1008.0,Anything,Clothing,"Pittman, Camacho and Miller",926.32,2.57,White,1.0,2004.0,3.6
1009.0,Woman,Electronics,Harris-Wallace,466.93,8.574,Yellow,,2010.0,4.5
1010.0,,Stationery,Bernard Group,886.25,9.165,White,,2012.0,1.8
1011.0,North,Books,Baker Ltd,855.07,0.179,White,0.0,2001.0,4.6
1012.0,Grow,Clothing,Ruiz and Sons,26.12,5.085,Green,5.0,2021.0,1.6
1013.0,State,Toys,"Huff, Richardson and Williamson",984.9,8.02,Blue,0.0,,1.5
1014.0,Many,Toys,"Mitchell, White and Johns",,4.182,Green,5.0,2014.0,
1015.0,Anything,Stationery,Kline LLC,328.48,0.29,,2.0,2013.0,
1016.0,Out,Clothing,Hernandez Ltd,176.07,5.199,Blue,5.0,2000.0,2.1
1017.0,Risk,Home & Kitchen,Hernandez Ltd,569.58,0.675,Black,2.0,2023.0,3.1
1018.0,,Stationery,"Russell, Schneider and Smith",358.98,7.358,Green,1.0,2013.0,1.2
1019.0,Word,Electronics,Young Inc,898.99,3.854,Yellow,,2016.0,3.2
1020.0,Focus,Clothing,Ruiz and Sons,905.67,6.593,Blue,0.0,2001.0,4.5
1021.0,Agreement,Toys,Wade-Roberts,587.28,2.456,Red,0.0,2021.0,4.0
1022.0,Involve,Clothing,Hoffman Ltd,928.02,8.25,Black,3.0,2022.0,2.4
1023.0,Safe,Stationery,"Huff, Richardson and Williamson",710.59,9.461,Green,3.0,,3.1
1024.0,Happy,Stationery,"Shaw, Williams and Richardson",450.4,6.105,Blue,1.0,2010.0,4.9
1025.0,Whom,,Martin-Brown,570.55,6.866,White,,2023.0,1.8
1026.0,Share,Toys,"Jackson, Murphy and Mcconnell",888.1,8.438,Black,3.0,2001.0,2.1
1027.0,Serve,Clothing,,513.94,6.429,Black,0.0,2019.0,1.1
1028.0,,Electronics,"Harris, Powell and Barnett",277.71,9.073,Red,5.0,2011.0,4.7
1029.0,Lot,Home & Kitchen,Tran Inc,162.36,7.803,Blue,0.0,2002.0,1.4
1030.0,Available,Books,Hobbs LLC,149.18,4.099,Green,1.0,2009.0,4.3
1031.0,Little,Toys,"Pittman, Camacho and Miller",306.5,6.726,Blue,2.0,2017.0,3.8
1032.0,Purpose,Books,Bailey PLC,758.2,7.634,Green,0.0,2004.0,2.4
1033.0,Reality,Home & Kitchen,Garcia PLC,283.18,1.711,Blue,0.0,2002.0,3.2
,List,Toys,Howell LLC,229.8,3.748,Green,0.0,2020.0,
1035.0,Their,,"Mcdonald, Casey and Martinez",71.47,4.453,Blue,2.0,2014.0,3.9
1036.0,Grow,Stationery,Daniels LLC,128.46,3.163,White,5.0,2014.0,1.7
1037.0,Seem,Electronics,"Lee, Kemp and White",191.81,9.242,White,2.0,2021.0,1.6
1038.0,Sign,Books,Bradley and Sons,402.34,8.596,Blue,0.0,2015.0,1.8
1039.0,,Toys,Young Inc,38.97,5.107,Blue,2.0,2015.0,5.0
1040.0,First,Books,Tran Inc,118.0,4.014,Green,3.0,2006.0,1.9
1041.0,Team,Books,Baker Ltd,510.21,8.373,Black,1.0,2006.0,
1042.0,But,Electronics,Harvey-Shields,982.49,7.935,Red,3.0,2007.0,4.4
1043.0,Class,Home & Kitchen,"Sullivan, Walsh and Higgins",391.71,2.364,Black,5.0,2020.0,1.2
1044.0,Too,Stationery,Page Inc,73.05,1.997,Black,1.0,2022.0,3.5
1045.0,Certain,Books,Howell LLC,25.97,3.591,Yellow,1.0,2008.0,3.9
1046.0,Save,Toys,Gaines LLC,25.74,0.039,Black,2.0,2005.0,2.8
1047.0,Gun,Books,Howell LLC,770.19,1.162,Red,5.0,2006.0,3.5
1048.0,Others,Stationery,Hoffman Ltd,160.29,5.454,Black,2.0,2019.0,
1049.0,Against,Electronics,Navarro-Sanchez,655.71,7.058,White,2.0,2016.0,2.2
1050.0,Who,Stationery,Daniels LLC,806.9,5.427,Red,3.0,2004.0,4.4
1051.0,Thank,Home & Kitchen,Robertson and Sons,,3.14,Black,3.0,2019.0,4.8
1052.0,Inside,Electronics,Ruiz and Sons,24.44,6.165,White,3.0,2020.0,1.3
1053.0,Look,Clothing,"Harris, Powell and Barnett",487.71,0.521,Black,,2002.0,2.8
1054.0,Table,,"Russell, Schneider and Smith",740.02,8.036,Green,5.0,2002.0,3.1
1055.0,Here,Home & Kitchen,Tran Inc,489.41,8.837,Black,0.0,2015.0,4.9
1056.0,Too,Electronics,Parsons and Sons,707.17,3.093,Yellow,2.0,2018.0,1.3
1057.0,Authority,Home & Kitchen,Tran Inc,109.04,7.234,Green,2.0,2021.0,4.4
1058.0,Give,Clothing,Anderson Group,545.12,6.421,Red,3.0,2002.0,4.8
1059.0,Determine,Toys,,287.61,9.99,,2.0,2014.0,3.7
1060.0,Social,Home & Kitchen,,389.5,1.389,White,1.0,2019.0,
1061.0,Clearly,Clothing,Baker Ltd,968.07,9.589,Yellow,2.0,2001.0,4.8
1062.0,,Stationery,"Lee, Kemp and White",988.45,1.543,Green,5.0,2023.0,2.9
1063.0,Product,Books,Page Inc,646.82,0.98,Black,0.0,2001.0,2.0
1064.0,,Clothing,Garcia PLC,423.58,1.475,Green,0.0,2004.0,3.7
1065.0,What,Books,"Shaw, Williams and Richardson",860.8,7.495,Blue,,2005.0,2.3
1066.0,Back,Clothing,Holland-Wagner,644.9,7.175,Yellow,0.0,2002.0,2.0
1067.0,Plant,Clothing,"Warner, Smith and Reyes",269.76,,Blue,3.0,2019.0,4.4
1068.0,Ball,Toys,"Alvarez, Lindsey and Winters",934.31,1.557,Red,3.0,2000.0,1.5
1069.0,Future,Books,Harvey-Shields,148.18,7.143,Blue,1.0,,2.2
1070.0,Leave,Toys,Kline LLC,575.71,7.532,White,1.0,2014.0,1.0
1071.0,Lot,Stationery,Hernandez Ltd,37.03,5.007,Black,0.0,2008.0,2.9
1072.0,Mr,Stationery,Daniels LLC,924.29,1.156,White,5.0,2018.0,
1073.0,Against,Books,Harvey-Shields,678.68,1.833,Red,3.0,2017.0,4.4
1074.0,Finish,Electronics,"Sullivan, Walsh and Higgins",904.94,6.598,,2.0,2022.0,2.6
1075.0,Make,Toys,Navarro-Sanchez,434.32,6.113,Black,1.0,2010.0,1.0
1076.0,Operation,Electronics,Jones PLC,535.06,5.234,Black,0.0,2011.0,5.0
1077.0,Year,Home & Kitchen,Harvey-Shields,694.5,5.187,Black,3.0,2011.0,2.7
1078.0,Per,Home & Kitchen,"Weiss, Donaldson and Raymond",363.21,6.513,Red,2.0,2014.0,3.5
1079.0,Push,Electronics,Watson-Rasmussen,570.23,3.528,Yellow,0.0,2021.0,1.9
,Second,Stationery,"Russell, Schneider and Smith",810.98,2.955,White,3.0,2005.0,4.1
1081.0,Home,Clothing,"Pittman, Camacho and Miller",645.89,3.317,,0.0,,2.2
1082.0,Appear,Stationery,"Alvarez, Lindsey and Winters",204.91,6.738,Red,1.0,2012.0,2.2
,Fill,,"Russell, Schneider and Smith",33.6,5.647,Blue,1.0,2008.0,2.5
1084.0,Assume,Clothing,"Alvarez, Lindsey and Winters",378.51,8.44,Green,2.0,2013.0,3.1
1085.0,Class,Stationery,Hernandez Ltd,716.59,3.17,Blue,2.0,2007.0,2.8
1086.0,From,Toys,Jones PLC,22.91,8.517,Green,0.0,2012.0,4.3
1087.0,Fire,Stationery,Kline LLC,419.63,0.113,Blue,2.0,2014.0,2.6
1088.0,Community,Stationery,"Huff, Richardson and Williamson",816.33,2.045,White,1.0,2005.0,4.6
1089.0,Fast,Books,"Pittman, Camacho and Miller",323.15,5.566,Red,0.0,2022.0,3.6
1090.0,Federal,Home & Kitchen,Martin-Brown,573.96,9.401,Red,2.0,2022.0,4.9
1091.0,Practice,Electronics,"Shaw, Williams and Richardson",844.15,3.757,Red,2.0,2016.0,1.9
1092.0,Happy,Home & Kitchen,"Ross, Reed and Harris",998.07,4.642,Black,2.0,2015.0,2.7
1093.0,Someone,Clothing,"Russell, Schneider and Smith",378.62,4.672,Red,3.0,2005.0,3.5
1094.0,I,Books,"Peters, Wong and Sanchez",399.74,5.397,Yellow,,2013.0,
1095.0,Age,Books,"Ross, Reed and Harris",76.09,8.63,Red,3.0,2014.0,1.6
1096.0,Place,Clothing,Bailey PLC,862.14,1.982,White,5.0,2014.0,1.5
1097.0,Left,Electronics,Hernandez Ltd,809.19,7.483,Yellow,1.0,2011.0,3.2
1098.0,With,Books,Parsons and Sons,640.58,3.512,Blue,3.0,2021.0,
1099.0,Painting,Books,Hansen-Howell,233.2,8.04,White,1.0,2023.0,2.4
1100.0,Art,Toys,Barnett Ltd,247.56,0.415,Blue,1.0,2010.0,3.9
1101.0,Lot,Toys,"Harris, Powell and Barnett",401.59,8.975,Green,5.0,2006.0,4.8
1102.0,Result,Books,"Ross, Reed and Harris",851.32,1.476,Green,0.0,2007.0,3.7
1103.0,Significant,Clothing,Terry Inc,488.16,6.584,White,1.0,2010.0,3.6
1104.0,Occur,Electronics,Garcia PLC,510.07,,Blue,1.0,2008.0,1.7
1105.0,Television,Clothing,Hoffman Ltd,692.12,4.229,Blue,1.0,2020.0,1.0
1106.0,Fear,Books,Harris-Wallace,630.22,4.907,White,5.0,2017.0,1.4
1107.0,White,Electronics,Watson-Rasmussen,972.28,0.267,Yellow,2.0,2008.0,3.8
1108.0,Almost,Home & Kitchen,Hernandez Ltd,116.66,,Yellow,2.0,2016.0,2.7
1109.0,Story,Electronics,"Pope, Doyle and Wilkins",881.65,3.101,White,1.0,2012.0,4.8
1110.0,Language,Clothing,"Ross, Reed and Harris",968.27,5.199,Red,3.0,,1.3
1111.0,Dog,Stationery,Martin-Brown,570.35,9.14,,1.0,2012.0,2.8
1112.0,Line,Electronics,"Ross, Reed and Harris",316.05,4.02,Blue,5.0,2022.0,1.6
1113.0,Record,Stationery,Martinez-Peters,293.13,9.211,Green,2.0,2006.0,3.7
1114.0,Morning,Electronics,"Mitchell, White and Johns",885.04,3.677,White,0.0,2001.0,2.7
1115.0,Mention,,"Jackson, Murphy and Mcconnell",449.44,4.458,Green,3.0,2018.0,4.7
1116.0,Understand,Home & Kitchen,Hobbs LLC,816.41,8.046,White,3.0,2023.0,3.0
1117.0,Son,Clothing,,952.18,7.45,Yellow,3.0,2002.0,1.3
1118.0,Toward,Toys,Parsons and Sons,666.13,4.536,Green,0.0,2002.0,3.6
1119.0,Out,Electronics,,577.85,5.129,White,,2001.0,1.8
1120.0,Another,Clothing,"Huff, Richardson and Williamson",138.24,7.211,Green,0.0,2008.0,2.5
1121.0,Entire,Home & Kitchen,"Alvarez, Lindsey and Winters",981.94,7.014,Black,5.0,2007.0,
1122.0,Hit,Home & Kitchen,Ruiz and Sons,832.18,2.629,Yellow,,2022.0,4.1
1123.0,Should,Toys,,645.78,0.116,Green,2.0,2001.0,3.8
1124.0,At,Electronics,Bailey PLC,66.68,5.147,Blue,0.0,2017.0,2.5
1125.0,Reason,Stationery,"Pittman, Camacho and Miller",247.28,1.983,Yellow,2.0,2002.0,1.1
1126.0,,Books,Howell LLC,838.62,6.315,White,5.0,2015.0,3.3
1127.0,Improve,Clothing,Daniels LLC,885.81,8.95,Green,5.0,2001.0,4.6
,Feel,Toys,"Ross, Reed and Harris",,3.332,Blue,1.0,2009.0,3.6
1129.0,Drive,Clothing,Harvey-Shields,407.22,6.642,Blue,5.0,2001.0,2.7
1130.0,Sometimes,Stationery,"Warner, Smith and Reyes",843.65,9.08,,5.0,,4.7
1131.0,Financial,Clothing,Wade-Roberts,526.81,5.121,Blue,1.0,2009.0,2.9
1132.0,,Books,"Pope, Doyle and Wilkins",491.73,6.252,Blue,1.0,2008.0,4.6
1133.0,Away,Books,Bradley and Sons,818.55,1.287,White,2.0,2022.0,3.1
1134.0,Beyond,Clothing,"Weiss, Donaldson and Raymond",919.07,8.656,Black,3.0,2009.0,4.7
1135.0,Bring,Toys,Harvey-Shields,352.5,2.777,Green,5.0,2019.0,1.1
1136.0,Girl,Home & Kitchen,"Jackson, Murphy and Mcconnell",868.92,7.191,Black,3.0,2015.0,2.3
1137.0,,Clothing,Garcia PLC,517.26,5.829,White,0.0,2011.0,4.9
1138.0,Various,Toys,"Jackson, Murphy and Mcconnell",400.73,2.729,Black,3.0,2010.0,1.3
1139.0,Measure,Books,"Sullivan, Walsh and Higgins",346.8,0.186,White,5.0,2005.0,2.1
1140.0,Past,Electronics,Baker Ltd,315.8,4.106,Black,1.0,2000.0,2.5
1141.0,Every,Toys,Baker Ltd,747.63,8.562,White,2.0,2006.0,5.0
1142.0,People,Books,"Pittman, Camacho and Miller",750.54,4.975,Green,5.0,2001.0,3.8
1143.0,Mr,Home & Kitchen,,913.55,5.093,White,2.0,2013.0,4.3
1144.0,Message,Electronics,Martin-Brown,291.8,4.434,White,0.0,2003.0,5.0
1145.0,Think,,Jones PLC,752.1,5.225,Blue,5.0,2007.0,2.3
1146.0,Event,,"Sullivan, Walsh and Higgins",,4.23,Blue,1.0,2000.0,3.0
1147.0,Traditional,Home & Kitchen,Howell LLC,,8.302,Green,3.0,2011.0,2.5
1148.0,Week,Electronics,"Lee, Kemp and White",555.21,9.745,Yellow,3.0,2014.0,1.1
1149.0,Spring,Toys,"Warner, Smith and Reyes",,9.315,,5.0,2015.0,3.3
1150.0,Almost,Books,Baker Ltd,441.9,0.672,Green,3.0,2018.0,4.6
1151.0,Catch,Books,Kline LLC,234.02,0.879,Blue,0.0,2001.0,4.2
1152.0,International,Books,Hernandez Ltd,390.28,7.6,Red,5.0,2021.0,2.7
1153.0,Many,Stationery,Navarro-Sanchez,,8.826,Blue,0.0,2019.0,1.1
1154.0,Pass,Clothing,Daniels LLC,214.46,4.518,,5.0,2009.0,4.8
1155.0,Young,Books,"Harris, Powell and Barnett",127.69,0.877,Red,3.0,2007.0,4.0
1156.0,Ask,Home & Kitchen,Navarro-Sanchez,189.27,5.471,Yellow,3.0,2022.0,4.2
1157.0,Behavior,Clothing,Garcia PLC,956.99,5.569,White,5.0,2009.0,4.3
1158.0,Nothing,,"Mitchell, White and Johns",890.92,1.11,Blue,2.0,2019.0,3.7
1159.0,Impact,Books,"Mcdonald, Casey and Martinez",633.29,7.178,White,0.0,,1.7
1160.0,School,Home & Kitchen,Harvey-Shields,705.71,4.359,Black,5.0,2017.0,2.9
1161.0,Operation,Electronics,Navarro-Sanchez,655.52,5.005,White,5.0,2001.0,3.1
1162.0,Idea,Stationery,"Warner, Smith and Reyes",34.63,4.111,Red,2.0,2011.0,4.3
1163.0,Baby,Clothing,Hansen-Howell,213.13,0.126,Black,1.0,2007.0,1.3
1164.0,Spring,,Terry Inc,27.92,4.102,Red,3.0,2000.0,2.4
1165.0,Customer,Clothing,Navarro-Sanchez,87.76,8.465,Red,2.0,2018.0,1.6
1166.0,Attorney,Home & Kitchen,Navarro-Sanchez,795.7,5.744,Red,3.0,2011.0,4.8
1167.0,Picture,Clothing,Bernard Group,509.05,4.428,Yellow,0.0,2005.0,2.5
1168.0,Buy,Electronics,,48.66,9.467,Green,2.0,2023.0,3.5
1169.0,Rich,Toys,Harvey-Shields,760.97,2.938,Blue,0.0,2008.0,3.3
1170.0,Machine,Toys,Martinez-Peters,852.09,0.296,Yellow,0.0,2011.0,2.0
1171.0,Right,Books,Terry Inc,150.44,7.1,Blue,3.0,2007.0,4.2
1172.0,Expert,Stationery,Gaines LLC,61.12,9.558,Yellow,0.0,,3.7
1173.0,Painting,Books,Watson-Rasmussen,628.74,1.586,Yellow,1.0,,1.6
1174.0,Support,Books,"Russell, Schneider and Smith",863.5,5.303,Blue,3.0,2012.0,4.8
1175.0,Something,Stationery,"Mitchell, White and Johns",566.2,8.1,Green,0.0,2006.0,3.8
1176.0,Visit,Electronics,Chavez-Collins,25.0,8.924,Yellow,2.0,2022.0,1.2
1177.0,Particular,Stationery,Bradley and Sons,26.16,9.653,Blue,5.0,2012.0,3.9
1178.0,Green,Books,Hansen-Howell,493.75,4.945,Black,5.0,2021.0,2.4
1179.0,Should,Toys,Jones PLC,202.77,6.565,White,1.0,,4.5
1180.0,Go,Toys,Kline LLC,828.8,0.414,White,3.0,2020.0,4.9
1181.0,Forget,Toys,"Warner, Smith and Reyes",476.17,5.086,Red,0.0,,2.1
1182.0,Common,Stationery,"Weiss, Donaldson and Raymond",966.77,1.205,Blue,3.0,2022.0,4.5
1183.0,Build,Clothing,"Sullivan, Walsh and Higgins",570.01,,Black,5.0,2020.0,1.4
1184.0,Above,Home & Kitchen,Wade-Roberts,796.48,,Yellow,0.0,2006.0,
1185.0,Similar,Clothing,"Peters, Wong and Sanchez",981.06,7.884,Green,5.0,2003.0,1.0
1186.0,Likely,Books,"Warner, Smith and Reyes",613.91,5.359,Yellow,2.0,2022.0,1.1
1187.0,Happy,Books,Holland-Wagner,889.0,3.209,Black,3.0,2020.0,1.2
,Senior,Books,"Pittman, Camacho and Miller",759.2,0.033,,1.0,2009.0,1.8
1189.0,Pick,Stationery,"Sullivan, Walsh and Higgins",884.15,7.406,Blue,3.0,2009.0,1.9
1190.0,Song,Stationery,"Shaw, Williams and Richardson",781.0,5.268,Red,3.0,,
1191.0,Wait,Clothing,Baker Ltd,795.99,8.035,Yellow,1.0,2013.0,2.9
1192.0,One,Electronics,Navarro-Sanchez,671.28,5.705,Blue,0.0,2003.0,1.6
1193.0,Material,Clothing,Garcia PLC,589.69,9.412,Black,5.0,2015.0,3.9
1194.0,Many,Electronics,Kline LLC,131.0,6.955,Red,0.0,2011.0,2.3
1195.0,West,Toys,Hoffman Ltd,505.94,4.152,Black,2.0,2002.0,3.5
1196.0,Firm,Stationery,Hoffman Ltd,77.63,3.4,Yellow,0.0,2020.0,1.1
1197.0,Out,Electronics,"Harris, Powell and Barnett",349.91,2.044,Red,5.0,2013.0,2.7
1198.0,Garden,,,80.22,9.1,Yellow,0.0,2014.0,2.8
1199.0,Up,Books,"Peters, Wong and Sanchez",281.36,9.471,Green,1.0,2018.0,2.0
,,Clothing,Howell LLC,83.45,7.563,,2.0,2013.0,3.0
1201.0,Travel,Toys,Terry Inc,416.46,0.269,Green,5.0,2017.0,3.1
1202.0,Night,Home & Kitchen,Martin-Brown,17.21,7.227,Yellow,5.0,2016.0,3.5
1203.0,Nice,Electronics,Barnett Ltd,256.61,4.955,Blue,2.0,2016.0,3.6
1204.0,Call,Stationery,"Huff, Richardson and Williamson",497.28,3.383,Red,1.0,2008.0,3.1
1205.0,Send,Toys,,868.72,1.438,Red,1.0,2016.0,2.6
1206.0,Card,Electronics,Bernard Group,8.02,4.907,Red,1.0,2017.0,4.7
,Eat,Books,"Shaw, Williams and Richardson",224.53,4.199,Black,,2006.0,1.4
,Step,Electronics,Gaines LLC,461.65,6.218,Black,1.0,,2.3
1209.0,Follow,Stationery,"Pope, Doyle and Wilkins",167.15,3.476,Yellow,2.0,2005.0,4.9
1210.0,Man,Clothing,"Ross, Reed and Harris",34.79,2.68,White,1.0,2007.0,1.5
1211.0,Loss,Electronics,Bailey PLC,979.67,3.974,Red,0.0,2021.0,1.8
1212.0,Small,Home & Kitchen,Bernard Group,34.89,8.127,Green,,2001.0,1.4
1213.0,Chance,Home & Kitchen,Ruiz and Sons,679.85,1.699,White,3.0,2005.0,3.0
1214.0,Term,Books,Terry Inc,661.7,3.672,Yellow,1.0,2003.0,2.3
1215.0,Always,Toys,"Hood, Welch and Wheeler",,4.19,White,1.0,2021.0,3.0
1216.0,Feeling,Home & Kitchen,Martinez-Peters,33.57,8.224,Black,5.0,2022.0,2.8
1217.0,Market,Home & Kitchen,"Alvarez, Lindsey and Winters",730.7,6.939,Red,0.0,2015.0,3.4
1218.0,Available,Electronics,Parsons and Sons,127.74,5.281,Blue,0.0,2000.0,2.8
1219.0,As,Electronics,Chavez-Collins,603.95,9.002,Red,,2008.0,1.9
1220.0,Weight,Books,"Pope, Doyle and Wilkins",800.82,9.345,Black,2.0,2005.0,
1221.0,Arm,Toys,Bradley and Sons,30.88,8.459,Yellow,5.0,2015.0,2.2
1222.0,Even,Stationery,"Shaw, Williams and Richardson",738.88,6.283,Red,2.0,2001.0,3.2
1223.0,Degree,Stationery,Wade-Roberts,547.66,3.587,Black,0.0,2016.0,3.4
,Win,Clothing,Bailey PLC,,7.879,Yellow,1.0,2019.0,1.4
1225.0,Consumer,Books,"Ross, Reed and Harris",908.73,1.539,Green,3.0,2003.0,2.4
1226.0,Marriage,Books,"Jackson, Murphy and Mcconnell",713.54,,Black,5.0,2005.0,3.7
1227.0,Move,Electronics,Hoffman Ltd,359.39,6.588,Blue,2.0,2010.0,2.3
1228.0,Other,,Hobbs LLC,603.11,1.43,White,3.0,2016.0,1.9
1229.0,Take,Books,Gaines LLC,685.0,1.083,Blue,0.0,2016.0,4.6
1230.0,Method,Electronics,Barnett Ltd,707.93,8.961,Yellow,2.0,2021.0,5.0
1231.0,Later,Home & Kitchen,Gaines LLC,661.22,6.48,Yellow,1.0,2003.0,4.2
1232.0,Rest,Home & Kitchen,Harvey-Shields,530.83,7.029,Blue,0.0,2006.0,2.8
1233.0,Spring,Electronics,Page Inc,147.86,7.825,Green,3.0,2011.0,3.4
1234.0,Black,Books,Watson-Rasmussen,684.32,7.198,White,3.0,2018.0,3.3
1235.0,Good,Toys,Anderson Group,280.45,4.481,Black,0.0,,3.8
1236.0,Drop,Clothing,Martinez-Peters,757.57,1.091,Black,0.0,2018.0,4.7
1237.0,,Home & Kitchen,"Pittman, Camacho and Miller",441.65,9.506,Green,3.0,2013.0,1.4
1238.0,,Books,Daniels LLC,,7.365,Green,3.0,2011.0,4.1
1239.0,Herself,Toys,Chavez-Collins,231.95,4.547,White,5.0,2022.0,2.3
,Describe,Stationery,Page Inc,654.52,0.889,White,1.0,2010.0,3.9
1241.0,Reduce,Clothing,Wade-Roberts,546.62,6.972,Black,1.0,2015.0,4.2
1242.0,Where,Stationery,Navarro-Sanchez,,5.874,Yellow,2.0,2010.0,2.2
1243.0,According,Clothing,Robertson and Sons,650.04,5.584,Red,3.0,2015.0,2.7
1244.0,Adult,Home & Kitchen,Hansen-Howell,683.16,9.368,Black,5.0,2022.0,3.4
1245.0,Three,Home & Kitchen,"Jackson, Murphy and Mcconnell",659.2,3.694,Green,0.0,2010.0,4.9
1246.0,Pay,Books,Bradley and Sons,77.93,4.987,White,5.0,2013.0,1.5
1247.0,Crime,Clothing,Wade-Roberts,283.8,3.118,Black,2.0,2009.0,3.1
1248.0,Arrive,Toys,Tran Inc,227.05,7.573,Blue,2.0,2017.0,2.6
1249.0,Evening,Stationery,Hobbs LLC,407.26,4.142,Green,1.0,2021.0,3.7
1250.0,Store,Books,"Lee, Kemp and White",391.19,1.606,Black,5.0,2005.0,2.2
1251.0,Discover,Stationery,Barnett Ltd,106.95,9.513,Red,0.0,2004.0,1.0
